Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4
0.000000000,1,0,0,1,1
0.000256000,1,1,1,1,1
0.042147000,0,1,1,1,1
0.042147250,1,1,1,1,1
0.044449000,1,0,1,1,1
0.044750125,1,1,1,1,1
0.044750250,1,1,0,1,1
0.045051125,1,0,0,1,1
0.045353125,1,1,1,1,1
0.045354125,0,1,1,1,1
0.045655125,0,0,1,1,1
0.045956250,0,1,1,1,1
0.045956375,0,1,0,1,1
0.046258250,0,0,0,1,1
0.046263750,1,1,0,1,1
0.046263875,1,1,1,1,1
0.046559750,1,0,0,1,1
0.046560000,1,1,0,1,1
0.046560125,1,1,1,1,1
0.046560375,1,1,1,0,1
0.046861125,1,0,1,0,1
0.047163000,1,1,1,1,1
0.047777375,1,1,1,0,1
0.048078000,1,0,1,0,1
0.048380000,1,1,1,1,1
0.124137125,0,1,1,1,1
0.124137375,1,1,1,1,1
0.126439000,1,0,1,1,1
0.126740125,1,1,1,1,1
0.126740250,1,1,0,1,1
0.127041125,1,0,0,1,1
0.127343125,1,1,1,1,1
0.127344125,0,1,1,1,1
0.127655750,0,0,1,1,1
0.127957000,0,1,1,1,1
0.127957125,0,1,0,1,1
0.128259125,0,0,0,1,1
0.128263500,1,1,1,1,1
0.128560875,1,0,0,1,1
0.128561000,1,1,0,1,1
0.128561250,1,1,1,1,1
0.128561375,1,1,1,0,1
0.128862125,1,0,1,0,1
0.129164000,1,1,1,1,1
0.129767500,1,1,1,0,1
0.130068125,1,0,1,0,1
0.130370000,1,1,1,1,1
0.206127125,0,1,1,1,1
0.206127375,1,1,1,1,1
0.208429750,1,0,1,1,1
0.208730875,1,1,1,1,1
0.208731000,1,1,0,1,1
0.209031875,1,0,0,1,1
0.209334000,1,1,1,1,1
0.209334875,0,1,1,1,1
0.209635875,0,0,1,1,1
0.209937000,0,1,1,1,1
0.209937250,0,1,0,1,1
0.210239125,0,0,0,1,1
0.210243500,1,1,0,1,1
0.210243625,1,1,1,1,1
0.210540625,1,0,0,1,1
0.210540750,1,1,0,1,1
0.210541000,1,1,1,1,1
0.210541250,1,1,1,0,1
0.210841875,1,0,1,0,1
0.211143750,1,1,1,1,1
0.211747375,1,1,1,0,1
0.212048000,1,0,1,0,1
0.212349875,1,1,1,1,1
0.288117500,0,1,1,1,1
0.288117625,1,1,1,1,1
0.290419250,1,0,1,1,1
0.290720250,1,1,1,1,1
0.290720500,1,1,0,1,1
0.291021375,1,0,0,1,1
0.291323625,1,1,1,1,1
0.291324500,0,1,1,1,1
0.291625625,0,0,1,1,1
0.291926750,0,1,1,1,1
0.291927000,0,1,0,1,1
0.292228875,0,0,0,1,1
0.292233375,1,1,1,1,1
0.292530375,1,0,0,1,1
0.292530625,1,1,0,1,1
0.292530750,1,1,1,1,1
0.292531000,1,1,1,0,1
0.292831750,1,0,1,0,1
0.293133625,1,1,1,1,1
0.293737125,1,1,1,0,1
0.294037750,1,0,1,0,1
0.294339500,1,1,1,1,1
0.370107500,0,1,1,1,1
0.370107750,1,1,1,1,1
0.372409375,1,0,1,1,1
0.372710375,1,1,1,1,1
0.372710625,1,1,0,1,1
0.373011500,1,0,0,1,1
0.373313500,1,1,1,1,1
0.373314375,0,1,1,1,1
0.373615500,0,0,1,1,1
0.373916500,0,1,1,1,1
0.373916750,0,1,0,1,1
0.374218625,0,0,0,1,1
0.374222375,0,1,0,1,1
0.374222500,1,1,1,1,1
0.374520125,1,0,0,1,1
0.374520375,1,1,0,1,1
0.374520500,1,1,1,1,1
0.374520750,1,1,1,0,1
0.374821500,1,0,1,0,1
0.375123375,1,1,1,1,1
0.375726750,1,1,1,0,1
0.376027375,1,0,1,0,1
0.376329250,1,1,1,1,1
0.452097375,0,1,1,1,1
0.452097625,1,1,1,1,1
0.454399375,1,0,1,1,1
0.454700500,1,1,1,1,1
0.454700750,1,1,0,1,1
0.455001625,1,0,0,1,1
0.455303500,1,1,1,1,1
0.455304375,0,1,1,1,1
0.455605500,0,0,1,1,1
0.455906625,0,1,1,1,1
0.455906875,0,1,0,1,1
0.456208625,0,0,0,1,1
0.456212875,1,1,0,1,1
0.456213000,1,1,1,1,1
0.456510250,1,0,0,1,1
0.456510375,1,1,0,1,1
0.456510625,1,1,1,1,1
0.456510750,1,1,1,0,1
0.456811500,1,0,1,0,1
0.457113500,1,1,1,1,1
0.457716875,1,1,1,0,1
0.458017500,1,0,1,0,1
0.458319375,1,1,1,1,1
0.534087500,0,1,1,1,1
0.534087625,1,1,1,1,1
0.536389500,1,0,1,1,1
0.536690625,1,1,1,1,1
0.536690750,1,1,0,1,1
0.536991625,1,0,0,1,1
0.537293625,1,1,1,1,1
0.537294500,0,1,1,1,1
0.537595625,0,0,1,1,1
0.537896750,0,1,1,1,1
0.537897000,0,1,0,1,1
0.538198750,0,0,0,1,1
0.538203250,1,1,1,1,1
0.538500375,1,0,0,1,1
0.538500500,1,1,0,1,1
0.538500750,1,1,1,1,1
0.538500875,1,1,1,0,1
0.538801625,1,0,1,0,1
0.539103500,1,1,1,1,1
0.539707000,1,1,1,0,1
0.540007625,1,0,1,0,1
0.540309625,1,1,1,1,1
0.616077500,0,1,1,1,1
0.616077625,1,1,1,1,1
0.618379625,1,0,1,1,1
0.618680625,1,1,1,1,1
0.618680875,1,1,0,1,1
0.618981750,1,0,0,1,1
0.619283750,1,1,1,1,1
0.619284625,0,1,1,1,1
0.619585750,0,0,1,1,1
0.619886750,0,1,1,1,1
0.619887000,0,1,0,1,1
0.620188875,0,0,0,1,1
0.620193750,1,1,1,1,1
0.620490375,1,0,0,1,1
0.620490625,1,1,0,1,1
0.620490750,1,1,1,1,1
0.620491000,1,1,1,0,1
0.620791750,1,0,1,0,1
0.621093625,1,1,1,1,1
0.621697125,1,1,1,0,1
0.621997625,1,0,1,0,1
0.622299750,1,1,1,1,1
0.698067625,0,1,1,1,1
0.698067875,1,1,1,1,1
0.700369750,1,0,1,1,1
0.700670750,1,1,1,1,1
0.700671000,1,1,0,1,1
0.700971875,1,0,0,1,1
0.701273750,1,1,1,1,1
0.701274750,0,1,1,1,1
0.701575875,0,0,1,1,1
0.701876875,0,1,1,1,1
0.701877125,0,1,0,1,1
0.702179000,0,0,0,1,1
0.702182875,1,1,0,1,1
0.702183250,1,1,1,1,1
0.702480500,1,0,0,1,1
0.702480750,1,1,0,1,1
0.702480875,1,1,1,1,1
0.702481125,1,1,1,0,1
0.702781875,1,0,1,0,1
0.703083750,1,1,1,1,1
0.703687250,1,1,1,0,1
0.703987875,1,0,1,0,1
0.704289750,1,1,1,1,1
0.780057750,0,1,1,1,1
0.780058000,1,1,1,1,1
0.782359750,1,0,1,1,1
0.782660875,1,1,1,1,1
0.782661000,1,1,0,1,1
0.782961875,1,0,0,1,1
0.783263875,1,1,1,1,1
0.783264875,0,1,1,1,1
0.783565875,0,0,1,1,1
0.783867000,0,1,1,1,1
0.783867125,0,1,0,1,1
0.784169000,0,0,0,1,1
0.784173875,1,1,1,1,1
0.784470500,1,0,0,1,1
0.784470750,1,1,0,1,1
0.784470875,1,1,1,1,1
0.784471125,1,1,1,0,1
0.784771875,1,0,1,0,1
0.785073750,1,1,1,1,1
0.785677250,1,1,1,0,1
0.785977875,1,0,1,0,1
0.786279750,1,1,1,1,1
0.862047750,0,1,1,1,1
0.862048125,1,1,1,1,1
0.864349875,1,0,1,1,1
0.864651000,1,1,1,1,1
0.864651125,1,1,0,1,1
0.864952000,1,0,0,1,1
0.865253875,1,1,1,1,1
0.865255000,0,1,1,1,1
0.865556000,0,0,1,1,1
0.865857000,0,1,1,1,1
0.865857250,0,1,0,1,1
0.866159125,0,0,0,1,1
0.866164750,1,1,1,1,1
0.866460625,1,0,0,1,1
0.866460875,1,1,0,1,1
0.866461000,1,1,1,1,1
0.866461250,1,1,1,0,1
0.866762000,1,0,1,0,1
0.867063875,1,1,1,1,1
0.867678250,1,1,1,0,1
0.867978875,1,0,1,0,1
0.868280875,1,1,1,1,1
0.944037875,0,1,1,1,1
0.944038000,1,1,1,1,1
0.946339875,1,0,1,1,1
0.946640875,1,1,1,1,1
0.946641125,1,1,0,1,1
0.946942000,1,0,0,1,1
0.947244000,1,1,1,1,1
0.947245000,0,1,1,1,1
0.947556875,0,0,1,1,1
0.947858000,0,1,1,1,1
0.947858250,0,1,0,1,1
0.948160125,0,0,0,1,1
0.948163875,1,1,0,1,1
0.948164125,1,1,1,1,1
0.948461875,1,0,0,1,1
0.948462000,1,1,0,1,1
0.948462250,1,1,1,1,1
0.948462500,1,1,1,0,1
0.948763125,1,0,1,0,1
0.949065000,1,1,1,1,1
0.949668500,1,1,1,0,1
0.949969125,1,0,1,0,1
0.950271250,1,1,1,1,1
1.026028000,0,1,1,1,1
1.026028250,1,1,1,1,1
1.028330625,1,0,1,1,1
1.028631625,1,1,1,1,1
1.028631875,1,1,0,1,1
1.028932750,1,0,0,1,1
1.029234625,1,1,1,1,1
1.029235500,0,1,1,1,1
1.029536625,0,0,1,1,1
1.029837750,0,1,1,1,1
1.029837875,0,1,0,1,1
1.030139750,0,0,0,1,1
1.030144000,1,1,1,1,1
1.030441375,1,0,0,1,1
1.030441500,1,1,0,1,1
1.030441750,1,1,1,1,1
1.030441875,1,1,1,0,1
1.030742625,1,0,1,0,1
1.031044500,1,1,1,1,1
1.031648000,1,1,1,0,1
1.031948750,1,0,1,0,1
1.032250500,1,1,1,1,1
1.108018375,0,1,1,1,1
1.108018500,1,1,1,1,1
1.110320125,1,0,1,1,1
1.110621125,1,1,1,1,1
1.110621375,1,1,0,1,1
1.110922250,1,0,0,1,1
1.111224250,1,1,1,1,1
1.111225125,0,1,1,1,1
1.111526250,0,0,1,1,1
1.111827375,0,1,1,1,1
1.111827625,0,1,0,1,1
1.112129375,0,0,0,1,1
1.112133875,1,1,1,1,1
1.112430875,1,0,0,1,1
1.112431125,1,1,0,1,1
1.112431250,1,1,1,1,1
1.112431500,1,1,1,0,1
1.112732250,1,0,1,0,1
1.113034125,1,1,1,1,1
1.113637500,1,1,1,0,1
1.113938125,1,0,1,0,1
1.114240000,1,1,1,1,1
1.190008250,0,1,1,1,1
1.190008500,1,1,1,1,1
1.192310125,1,0,1,1,1
1.192611125,1,1,1,1,1
1.192611375,1,1,0,1,1
1.192912250,1,0,0,1,1
1.193214250,1,1,1,1,1
1.193215250,0,1,1,1,1
1.193516250,0,0,1,1,1
1.193817250,0,1,1,1,1
1.193817500,0,1,0,1,1
1.194119375,0,0,0,1,1
1.194125500,1,1,1,1,1
1.194420875,1,0,0,1,1
1.194421125,1,1,0,1,1
1.194421250,1,1,1,1,1
1.194421500,1,1,1,0,1
1.194722250,1,0,1,0,1
1.195024125,1,1,1,1,1
1.195627625,1,1,1,0,1
1.195928125,1,0,1,0,1
1.196230250,1,1,1,1,1
1.271998125,0,1,1,1,1
1.271998375,1,1,1,1,1
1.274300125,1,0,1,1,1
1.274601250,1,1,1,1,1
1.274601500,1,1,0,1,1
1.274902375,1,0,0,1,1
1.275204250,1,1,1,1,1
1.275205125,0,1,1,1,1
1.275506250,0,0,1,1,1
1.275807375,0,1,1,1,1
1.275807625,0,1,0,1,1
1.276109375,0,0,0,1,1
1.276115875,1,1,1,1,1
1.276411000,1,0,0,1,1
1.276411125,1,1,0,1,1
1.276411375,1,1,1,1,1
1.276411500,1,1,1,0,1
1.276712250,1,0,1,0,1
1.277014125,1,1,1,1,1
1.277617750,1,1,1,0,1
1.277918250,1,0,1,0,1
1.278220125,1,1,1,1,1
1.353988375,0,1,1,1,1
1.353988500,1,1,1,1,1
1.356290375,1,0,1,1,1
1.356591375,1,1,1,1,1
1.356591625,1,1,0,1,1
1.356892500,1,0,0,1,1
1.357194500,1,1,1,1,1
1.357195375,0,1,1,1,1
1.357496500,0,0,1,1,1
1.357797625,0,1,1,1,1
1.357797875,0,1,0,1,1
1.358099625,0,0,0,1,1
1.358104125,1,1,0,1,1
1.358104500,1,1,1,1,1
1.358401250,1,0,0,1,1
1.358401375,1,1,0,1,1
1.358401500,1,1,1,1,1
1.358401750,1,1,1,0,1
1.358702500,1,0,1,0,1
1.359004500,1,1,1,1,1
1.359607875,1,1,1,0,1
1.359908625,1,0,1,0,1
1.360210500,1,1,1,1,1
1.435978375,0,1,1,1,1
1.435978625,1,1,1,1,1
1.438280375,1,0,1,1,1
1.438581500,1,1,1,1,1
1.438581625,1,1,0,1,1
1.438882625,1,0,0,1,1
1.439184500,1,1,1,1,1
1.439185500,0,1,1,1,1
1.439486500,0,0,1,1,1
1.439787625,0,1,1,1,1
1.439787875,0,1,0,1,1
1.440089750,0,0,0,1,1
1.440095750,1,1,1,1,1
1.440391250,1,0,0,1,1
1.440391500,1,1,0,1,1
1.440391625,1,1,1,1,1
1.440391875,1,1,1,0,1
1.440692625,1,0,1,0,1
1.440994375,1,1,1,1,1
1.441598000,1,1,1,0,1
1.441898500,1,0,1,0,1
1.442200375,1,1,1,1,1
1.517968375,0,1,1,1,1
1.517968625,1,1,1,1,1
1.520270500,1,0,1,1,1
1.520571625,1,1,1,1,1
1.520571750,1,1,0,1,1
1.520872750,1,0,0,1,1
1.521174625,1,1,1,1,1
1.521175625,0,1,1,1,1
1.521476625,0,0,1,1,1
1.521777750,0,1,1,1,1
1.521777875,0,1,0,1,1
1.522079750,0,0,0,1,1
1.522083250,1,1,1,1,1
1.522381375,1,0,0,1,1
1.522381500,1,1,0,1,1
1.522381750,1,1,1,1,1
1.522381875,1,1,1,0,1
1.522682625,1,0,1,0,1
1.522984625,1,1,1,1,1
1.523588125,1,1,1,0,1
1.523888625,1,0,1,0,1
1.524190625,1,1,1,1,1
1.599958500,0,1,1,1,1
1.599958750,1,1,1,1,1
1.602260625,1,0,1,1,1
1.602561625,1,1,1,1,1
1.602561875,1,1,0,1,1
1.602862750,1,0,0,1,1
1.603164750,1,1,1,1,1
1.603165625,0,1,1,1,1
1.603466750,0,0,1,1,1
1.603767875,0,1,1,1,1
1.603768125,0,1,0,1,1
1.604069875,0,0,0,1,1
1.604074375,1,1,1,1,1
1.604371500,1,0,0,1,1
1.604371625,1,1,0,1,1
1.604371750,1,1,1,1,1
1.604372000,1,1,1,0,1
1.604672750,1,0,1,0,1
1.604974625,1,1,1,1,1
1.605578125,1,1,1,0,1
1.605878750,1,0,1,0,1
1.606180625,1,1,1,1,1
1.681948500,0,1,1,1,1
1.681948750,1,1,1,1,1
1.684250625,1,0,1,1,1
1.684551750,1,1,1,1,1
1.684551875,1,1,0,1,1
1.684852750,1,0,0,1,1
1.685154750,1,1,1,1,1
1.685155625,0,1,1,1,1
1.685456750,0,0,1,1,1
1.685757875,0,1,1,1,1
1.685758000,0,1,0,1,1
1.686059875,0,0,0,1,1
1.686064250,1,1,1,1,1
1.686361375,1,0,0,1,1
1.686361625,1,1,0,1,1
1.686361750,1,1,1,1,1
1.686362000,1,1,1,0,1
1.686662750,1,0,1,0,1
1.686964625,1,1,1,1,1
1.687579000,1,1,1,0,1
1.687879625,1,0,1,0,1
1.688181750,1,1,1,1,1
1.763938625,0,1,1,1,1
1.763938875,1,1,1,1,1
1.766240625,1,0,1,1,1
1.766541750,1,1,1,1,1
1.766542000,1,1,0,1,1
1.766842875,1,0,0,1,1
1.767144750,1,1,1,1,1
1.767145625,0,1,1,1,1
1.767457500,0,0,1,1,1
1.767758625,0,1,1,1,1
1.767758875,0,1,0,1,1
1.768060875,0,0,0,1,1
1.768065125,0,1,0,1,1
1.768065250,1,1,1,1,1
1.768362625,1,0,0,1,1
1.768362750,1,1,0,1,1
1.768362875,1,1,1,1,1
1.768363125,1,1,1,0,1
1.768663875,1,0,1,0,1
1.768965750,1,1,1,1,1
1.769569250,1,1,1,0,1
1.769869875,1,0,1,0,1
1.770171750,1,1,1,1,1
1.845928875,0,1,1,1,1
1.845929125,1,1,1,1,1
1.848231125,1,0,1,1,1
1.848532125,1,1,1,1,1
1.848532375,1,1,0,1,1
1.848833250,1,0,0,1,1
1.849135125,1,1,1,1,1
1.849136000,0,1,1,1,1
1.849437125,0,0,1,1,1
1.849738250,0,1,1,1,1
1.849738375,0,1,0,1,1
1.850040250,0,0,0,1,1
1.850044250,0,1,0,1,1
1.850044375,1,1,1,1,1
1.850341750,1,0,0,1,1
1.850342000,1,1,0,1,1
1.850342125,1,1,1,1,1
1.850342375,1,1,1,0,1
1.850643125,1,0,1,0,1
1.850945000,1,1,1,1,1
1.851548500,1,1,1,0,1
1.851849250,1,0,1,0,1
1.852151125,1,1,1,1,1
1.927919125,0,1,1,1,1
1.927919250,1,1,1,1,1
1.930220875,1,0,1,1,1
1.930521875,1,1,1,1,1
1.930522125,1,1,0,1,1
1.930823000,1,0,0,1,1
1.931125125,1,1,1,1,1
1.931125875,0,1,1,1,1
1.931427125,0,0,1,1,1
1.931728125,0,1,1,1,1
1.931728375,0,1,0,1,1
1.932030250,0,0,0,1,1
1.932034375,1,1,0,1,1
1.932034500,1,1,1,1,1
1.932331875,1,0,0,1,1
1.932332000,1,1,0,1,1
1.932332125,1,1,1,1,1
1.932332375,1,1,1,0,1
1.932633125,1,0,1,0,1
1.932935000,1,1,1,1,1
1.933538375,1,1,1,0,1
1.933839125,1,0,1,0,1
1.934140875,1,1,1,1,1
2.009909000,0,1,1,1,1
2.009909250,1,1,1,1,1
2.012211000,1,0,1,1,1
2.012512125,1,1,1,1,1
2.012512375,1,1,0,1,1
2.012813250,1,0,0,1,1
2.013115250,1,1,1,1,1
2.013116125,0,1,1,1,1
2.013417250,0,0,1,1,1
2.013718250,0,1,1,1,1
2.013718500,0,1,0,1,1
2.014020375,0,0,0,1,1
2.014024750,1,1,0,1,1
2.014024875,1,1,1,1,1
2.014321875,1,0,0,1,1
2.014322125,1,1,0,1,1
2.014322250,1,1,1,1,1
2.014322500,1,1,1,0,1
2.014623250,1,0,1,0,1
2.014925125,1,1,1,1,1
2.015528625,1,1,1,0,1
2.015829250,1,0,1,0,1
2.016131125,1,1,1,1,1
2.091899125,0,1,1,1,1
2.091899375,1,1,1,1,1
2.094201000,1,0,1,1,1
2.094502125,1,1,1,1,1
2.094502250,1,1,0,1,1
2.094803125,1,0,0,1,1
2.095105250,1,1,1,1,1
2.095106125,0,1,1,1,1
2.095407250,0,0,1,1,1
2.095708375,0,1,1,1,1
2.095708500,0,1,0,1,1
2.096010500,0,0,0,1,1
2.096014875,0,1,0,1,1
2.096015000,1,1,1,1,1
2.096312125,1,0,0,1,1
2.096312250,1,1,0,1,1
2.096312375,1,1,1,1,1
2.096312625,1,1,1,0,1
2.096613375,1,0,1,0,1
2.096915250,1,1,1,1,1
2.097518750,1,1,1,0,1
2.097819375,1,0,1,0,1
2.098121250,1,1,1,1,1
2.173889000,0,1,1,1,1
2.173889250,1,1,1,1,1
2.176191125,1,0,1,1,1
2.176492250,1,1,1,1,1
2.176492500,1,1,0,1,1
2.176793375,1,0,0,1,1
2.177095250,1,1,1,1,1
2.177096125,0,1,1,1,1
2.177397375,0,0,1,1,1
2.177698500,0,1,1,1,1
2.177698625,0,1,0,1,1
2.178000625,0,0,0,1,1
2.178002125,1,1,0,1,1
2.178002375,0,0,0,1,1
2.178004625,1,1,0,1,1
2.178004750,1,1,1,1,1
2.178302125,1,0,0,1,1
2.178302250,1,1,0,1,1
2.178302500,1,1,1,1,1
2.178302750,1,1,1,0,1
2.178603375,1,0,1,0,1
2.178905250,1,1,1,1,1
2.179508750,1,1,1,0,1
2.179809375,1,0,1,0,1
2.180111250,1,1,1,1,1
2.255879125,0,1,1,1,1
2.255879375,1,1,1,1,1
2.258181125,1,0,1,1,1
2.258482250,1,1,1,1,1
2.258482500,1,1,0,1,1
2.258783375,1,0,0,1,1
2.259085250,1,1,1,1,1
2.259086250,0,1,1,1,1
2.259387375,0,0,1,1,1
2.259688500,0,1,1,1,1
2.259688625,0,1,0,1,1
2.259990500,0,0,0,1,1
2.259992875,1,1,1,1,1
2.259993125,0,0,0,1,1
2.259995750,1,1,1,1,1
2.260292125,1,0,0,1,1
2.260292250,1,1,0,1,1
2.260292500,1,1,1,1,1
2.260292625,1,1,1,0,1
2.260593375,1,0,1,0,1
2.260895375,1,1,1,1,1
2.261498875,1,1,1,0,1
2.261799375,1,0,1,0,1
2.262101250,1,1,1,1,1
2.337869250,0,1,1,1,1
2.337869375,1,1,1,1,1
2.340171375,1,0,1,1,1
2.340472500,1,1,1,1,1
2.340472750,1,1,0,1,1
2.340773625,1,0,0,1,1
2.341075625,1,1,1,1,1
2.341076375,0,1,1,1,1
2.341377625,0,0,1,1,1
2.341678625,0,1,1,1,1
2.341678875,0,1,0,1,1
2.341980750,0,0,0,1,1
2.341983625,1,1,1,1,1
2.341983875,0,0,0,1,1
2.341984250,1,1,0,1,1
2.341984500,1,1,1,1,1
2.342282250,1,0,0,1,1
2.342282500,1,1,0,1,1
2.342282625,1,1,1,1,1
2.342282875,1,1,1,0,1
2.342583625,1,0,1,0,1
2.342885500,1,1,1,1,1
2.343488875,1,1,1,0,1
2.343789625,1,0,1,0,1
2.344091500,1,1,1,1,1
2.419859250,0,1,1,1,1
2.419859500,0,0,1,1,1
2.419859625,1,1,1,1,1
2.422161375,1,0,1,1,1
2.422462500,1,1,1,1,1
2.422462750,1,1,0,1,1
2.422763625,1,0,0,1,1
2.423065500,1,1,1,1,1
2.423066375,0,1,1,1,1
2.423367500,0,0,1,1,1
2.423668625,0,1,1,1,1
2.423668875,0,1,0,1,1
2.423970750,0,0,0,1,1
2.423974375,1,1,1,1,1
2.424272250,1,0,0,1,1
2.424272375,1,1,0,1,1
2.424272625,1,1,1,1,1
2.424272875,1,1,1,0,1
2.424573500,1,0,1,0,1
2.424875500,1,1,1,1,1
2.425478875,1,1,1,0,1
2.425779500,1,0,1,0,1
2.426081375,1,1,1,1,1
2.501849375,0,1,1,1,1
2.501849500,1,1,1,1,1
2.504151375,1,0,1,1,1
2.504452500,1,1,1,1,1
2.504452750,1,1,0,1,1
2.504753625,1,0,0,1,1
2.505055500,1,1,1,1,1
2.505056375,0,1,1,1,1
2.505357500,0,0,1,1,1
2.505658625,0,1,1,1,1
2.505658875,0,1,0,1,1
2.505960625,0,0,0,1,1
2.505964250,1,1,0,1,1
2.505964375,1,1,1,1,1
2.506262250,1,0,0,1,1
2.506262375,1,1,0,1,1
2.506262625,1,1,1,1,1
2.506262750,1,1,1,0,1
2.506563500,1,0,1,0,1
2.506865500,1,1,1,1,1
2.507479625,1,1,1,0,1
2.507780250,1,0,1,0,1
2.508082375,1,1,1,1,1
